"	class	location	text	type",,,,,,,,,,
"762	Economy	Boston - Montego Bay	I think that jet blue is prob the best airline I’ve been on! Love the leg space", they have a lot of flights," and I can’t say I’ve ever had any issue with the planes being clean or the service! Straight non stop flight	Caribbean",,,,,,,,
"763	Economy	Fort Lauderdale - Newark	I’ve only flown JetBlue to the Caribbean. We recently took it to the NE and were thrilled with the plane"," staff and snacks. It’s a direct flight and it’s quick. We definitely will use them again. Excellent	Domestic",,,,,,,,,
"764	Economy	New York City - Montego Bay	Normally I travel on JetBlue everywhere they travel. This time we were delayed a long time and of course when on vacation you want to get there as soon as possible. The check in crew were not at all solicitious and the delay was significant. I was actually surprised by their… JetBlue is normally very good this time there were some delays and were not communicated correctly.	Caribbean",,,,,,,,,,
"765	Economy	Boston - New York City	Boarding was quick", flight took off on time," JetBlue team were very friendly. Not much in way of service on such a short flight. Boston Logan to JFK Flight 417 6/9/19	Domestic",,,,,,,,
"766	Economy	New York City - Boston	We all boarded the plane"," the pilot said they were working on the plane then announced the flight is cancelled. I called JetBlue talked to a rep and she had me on another flight. So that was excellent customer service. I first waited in line at the airport to change the… Flight 518 JFK to Boston had to change plans due to mechanical issues to Flight 2818	Domestic",,,,,,,,,
"767	Economy	Minneapolis - Aruba	I wouldn’t suggest flying with this company because if you miss a connecting flight because one of their workers couldn’t show up due to weather and they had to call in someone else who lived 2 hours away to get to work then they will still blame it on the weather and not their… Missed our connecting flight"," because of them and they would only do the bare minimum to help us	Caribbean",,,,,,,,,
"768	Economy	Washington DC - San Juan	Best customer service hands down. Sending a very special Thank You to Suzanne at the DCA Jet Blue counter. The service was absolutely amazing. Phenomenal Service- Thanks	Caribbean",,,,,,,,,,
"769	Economy	Washington DC - Santiago de los Caballeros	I lost my retal car almost lost my hotel reservation spent almost 8 hrs on my way back home ","it cost me a 100.00 more dollars in cab fair . I got off the airplaine at 230 am intead of 6pm need i say more as usual late for 4 5 hrs and feed you with any old story. It salways the same no consideration for people schedule /tme	Caribbean",,,,,,,,,
"770	Economy	Oakland - Long Beach	Up until this flight I was a loyal JetBlue customer. No more. After boarding the flight and having us sit around for an hour or so they disembarked us and said there was a simple sensor that needed to be fixed. On an hourly basis they said the problem was going to be resolved.… Delay delay delay	Domestic",,,,,,,,,,
"771	Economy	Fort Lauderdale - Nashville	I’m sorry"," I tried to not badly review the fist time I waited a 6 hours delay flight to get to Fort Lauderdale but now my flight back home is again 3 hours delay! This is completely insane and even though they gave us 150$ bonus for our next flight for this crazy delay time I… Constantly delayed!!!!	Domestic",,,,,,,,,
"772	Economy	Boston - Raleigh	Jet blue has some of the RUDEST and unhelpful staff i have ever seen. I was stuck in BOSTON airport because I could not make my connection from EMIRATES flight from DUBAI. I was at the JebBlue counter with no connection flight until the next day"," both 23KG luggage(since i was… RUDEST and UNHELPFUL jet blue staff in BOSTON LOGAN international airport	Domestic",,,,,,,,,
"773	Economy	New York City - Houston	On August 12", 2019 my family was supposed to travel from JFK to HOUSTON," to take another connecting flight abroad. After a 3.5 hour delay the airline decided to just cancel the flight. Sending all passangers to a 6 hour line waiting for a solution. Only 2 persons for hundreds… Pay a little bit more and do not suffer	Domestic",,,,,,,,
"774	Economy	Atlanta - Fort Lauderdale	If you don’t have the patience for my entire review", at the very least know this… in the fine print, JetBlue has the right to cancel your flight for no reason, at any time," and is no help in dealing with being stranded or the cost of eventually taking your trip or getting back… Worst customer service and reliability that I've ever experienced	Domestic",,,,,,
"775	Economy	Boston - Punta Cana	Jet blue customer service", no desire to help passengers,making them aware of problems in a timely matter instead of last minute making you separate from your family and children and missing your flight I am unable to let it go as I am so upset with how we were treated," separated… Horrible services	Caribbean",,,,,,,
"776	Economy	Fort Lauderdale - Chicago	We were three hours delayed waiting for flight attendants to arrive for flight. No explanation!!! Landed at 3am I am not taking night flights any more Can’t find flight attendants	Domestic",,,,,,,,,,
"777	Economy	Fort Lauderdale - St Martin / St Maarten	Great ride to St. Martin. Landing at one of the most popular airport in the world. The people enjoying the sun"," sand and blue ocean water can’t wait to see you land. Smooth	Caribbean",,,,,,,,,
"778	Economy	Montego Bay - New York City	Typically JetBlue is our go to airline", but JetBlue failed miserably with the experience from Jamaica to JFK. There was very little assistance once you arrived to Sangster Airport. There were multiple lines and no one knew which to go on. It soon became a mass crowd of tired,"… Flight Experience Jamaica to JFK	International",,,,,,,,
"779	Economy	Orlando - San Juan	They cancelled the flight without any explanation. All the passengers were miserable. Rude to everyone 0Same time my friends flight delayed over 2 hours both ways. Go with Frontier or Spirit. JetBlue is lacking customer service and flight dependability. NEVER again. Very undependable airline Unprofessional. Stay away.	Caribbean",,,,,,,,,,
"780	Business Class	New York City - Los Angeles	JetBlue Mint is the most luxurious way to fly from JFK to LAX. The Mint sleeper seats are as comfortable and spacious as business class to Europe. They took better care of me than the last business class trip I took to Europe. The food consists of mini plates of delicious dishes… JetBlue Mint the perfect travel experience	Domestic",,,,,,,,,,
"781	Economy	Boston - Newark	This is a short hop", and we didn't expect cabin service. However, the airport did not have water fountains close to the gate, so after we took off we asked the flight attendant for a small cup of water. His facial expression was one of disgust, and his attitude backed it up. … Good flight," poor service	Domestic",,,,,
"782	Economy	San Juan - New York City	Staff is not friendly or helpful They seem to have a condescending attitude They don't tell clients why there's a 5 hour delay. And there's no free WIFI in this airport Staff	International",,,,,,,,,,
"783	Economy	Portland - New York City	Flight was delayed for more then 6 hrs Instead of offering me a solution while I was travelling with two little children. I was mislead by the ground staff crew with no solution offered to us not even a bottle Of water (since we were told that they had no water left to offer). … Worst service ever	Domestic",,,,,,,,,,
"784	Economy	New York City - Cancun	I loved Jetblue...but within 1 year I had lots of disappointments....the service has declined not as friendly and accommodating as in the past Service	Mexico",,,,,,,,,,
"785	Economy	Nashville - Fort Lauderdale	I will never fly JetBlue again. We showed up to the airport 2 and a half hours before our flight departure", then we were notified 1 hour before departure that hour flight would be delayed by 6 HOURS!!! The worst part is," when we arrived at the gate to gain more information they… Flight Delayed	Domestic",,,,,,,,
"786	Economy	New York City - Fort Lauderdale	This lady at LGA name Tonia or Tanya", not sure which one is correct was so rude, my flight was delayed 6 hours and I wasn't gonna make my connecting flight,I approached her nicely to inquire for help and omg she was extremely rude for no reason," she was also down talking a… No need to be rude	Domestic",,,,,,
"787	Economy	Orlando - Richmond	Awesome airline to take when we want to go see the grandkids. Non-stop", very comfortable seats, plenty of room in economy," great rates and they have Dunkin Donuts coffee...plus free wi-fi. Definitely our go to airline for family trips. Going Home to Family	Domestic",,,,,,,
"788	Economy	New York City - Providenciales	Best airline ever. Just wish our plane was the Mint version. Either way"," best service. Flight attendants are awesome. Very accommodating for someone with food allergies. Love JetBlue	Caribbean",,,,,,,,,
"789	Economy	Long Beach - Austin	I’ve been flying jetBlue for about 15 years and I’m happy to be a Mosaic member. I board after those who need assistance without worrying about overhead space", my bags are free and can contain up to 75 lbs., I get free/discounted drinks and meals," and I get bumped to more space… Family vacay	Domestic",,,,,,,
"790	Business Class	New York City - Los Angeles	Jetblue", in all honesty," is pretty low on the customer quality scale as far as I'm concerned. They make you do all the work (automated customer check in) ... if you ask for help the attendents often act put out. What's worse is that you will get charged extra for EVERYTHING. … MINT is the only thing Amazing about JetBlue	Domestic",,,,,,,,
"791	Economy	Washington DC - Boston	First time for me on Jet Blue. Heard good things so was dismayed to have so many glitches on one trip. We booked our flight through JetBlue online and printed the confirmation. When we got to the kiosk to check bags we discovered we had no seats assigned even though the print… Delays	Domestic",,,,,,,,,,
"792	Economy	Aruba - Fort Lauderdale	Travelled with my family (wife and 4 kids (2x 16 yr and 1x 15 yr and a niece of 14 yr). Perfect on time"," however had to complain about the seating on both legs of flight cause we were completely seated apart. DO NOT understand how they could do this. If it wasn’t for the persons… Travel from Aruba to Ft Lauderdale	International",,,,,,,,,
"793	Business Class	New York City - Jacksonville	After many years of flying JetBlue they finally reached the Hell No award. Flight delayed. Two hour wait in line at jfk JetBlue counter. On phone wait for 35 mins. Find out the flight is delayed due to then using the plane to complete a different route"," followed by an expected… JetBlue has deteriorated to appalling	Domestic",,,,,,,,,
"794	Economy	Albuquerque - New York City	I really thought JetBlue was going to be like Frontier super cramped with seats that don't recline. Boy was I surprised!!!! There was ample leg room"," the seats did recline and they had in seat entertainment!! I will definitely fly JetBlue whenever I can. It was better than all… Unexpected Comfort	Domestic",,,,,,,,,
"795	Economy	Nassau - New York City	delayed for 6 hours! by the time we got on the plane we come to an old dirty aircraft with no outlets. called customer service"," waited on hold for an hour and the most I got for it was $25! something about a weather issue. it was nice and sunny at home so not sure why that was… Delayed for 6 hours with no compensation	International",,,,,,,,,
"796	Economy	Hartford - Orlando	Normally we wpuld fly Southwest... Decided to fly with JetBlue booked thru Universal Studios package... Best decision ever... They were quick courteous helpful the flight was smooth the direct tv at each seat was a definite plus. We found out new airline... Jet blue to Orlando	Domestic",,,,,,,,,,
"797	Economy	Charlotte - Boston	We got to the Charlotte airport only to find our flight was delayed by two hours. There was no one at the JetBlue desk to explain why our flight was delayed", even though the e-mail we received told us to go to the airport anyway. When the flight continued to be delayed," we… We missed our connecting flight in Boston	Domestic",,,,,,,,
"798	Economy	Albany - Fort Lauderdale	So thought Jetblue was going to be my fiancé and I new airline guess what not happening. Between the two of us our last 5 flights back and forth from Florida to Albany has been short of customer satisfaction. Best part is the employees don’t know whether to tell you it’s because… Jetblue hell no	Domestic",,,,,,,,,,
"799	Economy	Orlando - San Juan	Please do not travel with Jet Blue. Their service is awful. They cancelled my flight due to weather but the reality is that the weather was fine and the day before the inclement weather was just in a few states early evening. They cancelled my flight that it was supposed to… Mari	Caribbean",,,,,,,,,,
"800	Economy	Newark - San Juan	Again having problems with JetBlue. I booked a flight to attend my brother in law wedding in PR. I arrived to the airport 4 hours before the flight. Me and my wife wait patiently for almost 5 more hours more. In total we spend in the airport almost 11 hours. At 4 am", flight… Cancelled flight AGAIN from Newark," NJ	Caribbean",,,,,,,,
"801	Economy	Orlando - St Martin / St Maarten	I like this airline for the extra room that even the regular seats have. There is also a television at every seat"," though I didn’t watch during this flight because I brought along the wrong earbuds. Flight attendants are nicer than most other airlines as well. I just wish there… My favorite airline	Caribbean",,,,,,,,,
"802	Economy	Long Beach - Boston	The check-in attendants were the first indication that we'd have a good flight. My daughter & I did not have seats together for this red-eye flight from CA to MA. When we approached the check-in flight attendants with our concern", they immediately fixed the seating… We had the best crew on our recent red-eye flight from Long Beach, CA, to Boston," MA.	Domestic",,,,,,
"803	Economy	Los Angeles - San Juan	I’m flying to PR for surgery. They delayed the flight so much I missed my surgery appointment. I wasted $1000 on this. I thought spirit was bad. Now I now they’re like spirit", maybe worse. Even though I payed insurance for the flight," they didn’t give any refunds or any sorrys.… Spiritlike	Caribbean",,,,,,,,
"804	Economy	Jacksonville - New York City	I left from JAX on 7/17 to JFK", flight was deaying every 30 min until cancelled, so I lost the conencted flight to Istambol,It took me 3 days to get to the destination," Coming back to JFK happened the same thing 3 days to get to Jacksonville. the only respond was the weather… avoid jetblue	Domestic",,,,,,
"805	Economy	Atlanta - Fort Lauderdale	Traveling internationally using JetBlue for the domestic connections. On the way in the flight was delayed for 7 hours", causing me to miss my international flight. JetBlue happily rescheduled me 2 DAYS later, making me miss a family gathering," reason of my visit. Did not hear a… Never again	Domestic",,,,,,,
"806	Economy	Chicago - Boston	The measure of any company is not when things go well", but when things go badly. I’ve experienced both with JetBlue, and when things go wrong, they go very, very wrong. I was scheduled to fly from O’Hare to Provincetown through Boston on JetBlue. JetBlue seems to have only one… When it’s good it’s very very good," but when it’s bad...	Domestic",,,,,
"807	Economy	New York City - Fort Myers	I have used JetBlue in the past", but today I was shocked, August 7th, 2019. Let me start by saying, JetBlue, that you have some of the rudest staff I've met in a long time and might I add," ignorant? JetBlue cancelled a number of flights to Florida due to inclement weather or in… Incompetence at its' Finest!	Domestic",,,,
"808	Economy	Chicago - Fort Lauderdale	The overall flight was good. Landing was smooth. There was only a 5 minute delay. The snacks and drinks were good. The seats were comfortable for economy. The in-flight movie/tv selection was good. With the popularity of bluetooth headphones these days"," I recommend that you… Great flight but bad boarding procedure when traveling alone	Domestic",,,,,,,,,
"809	Economy	Boston - Santo Domingo	I have travel with Jet Blue for years",it is the only airline that goes non stop from Boston to SDQ which is the reason why i travel with them,i even got their Jet Blue card which offers you 50% off on the in flight purchases and it is such a false advertisement,"when i have… Non stop	Caribbean",,,,,,,
"810	Economy	Kearney - San Juan	Excellent in every level. Free snacks", free drinks," friendly and helpful staff. The terminal in Puerto Rico is also nice and clean and organized. Non stop flight to add to that. One of the best	Caribbean",,,,,,,,
"811	Economy	New York City - Port of Spain	Smoothest plane ride and landing ever. When was the last time you heard passengers applaud when a plane landed? Well everyone just applauded when we landed with JetBlue on Tuesday. JetBlue still has some ways to God in ensuring that flights depart on time but that’s another… Nice ride	International",,,,,,,,,,
"812	Business Class	Philadelphia - Fort Lauderdale	Very nice and spacious seating Great service the pilot came out before the flight to make sure everyone was comfortable and gave us free blankets because our kids fell asleep Definitely recommend Great flight	Domestic",,,,,,,,,,
"813	Business Class	Buffalo - Los Angeles	You can’t beat non stop and JetBlue is the only airline that flies nonstop between Los Angeles and Buffalo. One thing though"," it’s an old plane - I just wish they had Mint first class. Plus the TV’s are terrible - you might want to download a movie for the trip. Can’t beat non stop	Domestic",,,,,,,,,
"814	Economy	New York City - San Juan	Good customer care", nice airlines," decent flying experience ranging from in-flight & on ground services. On Time experience	Caribbean",,,,,,,,
"815	Business Class	Boston - Tampa	Upgraded to fly Business for this trip", I will be doing it from now on. The upgrade was making the flight just bit more expensive," but definitly was a good idea. Amazing	Domestic",,,,,,,,
"816	Economy	Punta Cana - Boston	We were rerouted due to snow twice and ultimately flew to a location close to home where we could rent a car. Jet Blue gave us a coupon toward air travel to help ease the situation. Their credit helped to pay for the rental car. Some companies refuse to help when weather… Jet Blue cares about their passengers	International",,,,,,,,,,
"817	Economy	New York City - Bahamas	Seats were comfortable", no delays, smooth check ins, even the snacks, coffee and TV were fine by me. No problems to and from our destinations. NY, Bahamas,Florida, Puerto Rico," NY	Caribbean",,
"818	Economy	Orlando - Boston	I have to say", JetBlue is one of the best airlines when it comes to comfort, friendliness, customer service," price and all around. I will always fly JetBlue Flight	Domestic",,,,,,
"819	Economy	Washington DC - Boston	First time flying with this airline. Great experience. Let me count the ways: 1. nice variety of complimentary snacks to choose from 2. surprisingly spacious seating in economy (not as spacious as first-class"," but noticeably better than most other economy seats on other… New Favorite?	Domestic",,,,,,,,,
"820	Economy	New York City - Chicago	Consistently high level of service. Seat back TVs", free snacks, courteous staff. Reaching Mosaic status unlocked other benefits like free checked bags, free beverages," and early boarding. Would take JetBlue over any other airline. Best airline hands down	Domestic",,,,,,
"821	Economy	New York City - Orlando	My go to domestic airline is JetBlue. The flight left JFK 30 minutes late due to runway repairs and a faulty computer", but the flight landed a mere 4 minutes late. Smooth flight with good service, ample leg room, complimentary Wifi, TV, satellite radio," and movies. Can't be… Best US Airline	Domestic",,,,
"822	Economy	Orlando - New York City	As anticipted", the flight was very good. It left Orlando on time, but landed at JFK in New York City a full 25 minutes early. The service is always good and the legroom on the aircraft is greater than on other domestic airlines. I enjoy the complimentary Wifi, TV, movies," and… Favorite Domestic Airline	Domestic",,,,,
"823	Economy	Orlando - New York City	Jetblue are the absolute best and here is why. There basic economy comes with wide seats and tv’s. There always seems to be more space on jet flights than any other domestic routes. Complimentary snacks and drinks plus entertainment via tv. There customer service is… Always Jetblue	Domestic",,,,,,,,,,
"824	Economy	New York City - San Francisco	The trip was on time but no meal was served on a five hour domestic flight. There were chips"," drinks and pretezels all you want but no meal on time	Domestic",,,,,,,,,
"825	Economy	New York City - San Jose	We fly Jetblue several times a year between SFO and BOS and BOS and SJC occasionally. This JFK/SJC flight was on an older plane and it felt tired. The entertainment system was a bit funky and didn't contain the wide selection found on the MINT flights. We did depart on time… Tired Plane	Domestic",,,,,,,,,,
"826	Economy	Lima - Fort Lauderdale	Excellent service", so it’s a bummer I have to write a bad review. Employees were great and helpful and trying to gracefully handle stupid policies for micro-managing each passenger. The general rules for flying have been long-established: once you go through security," you can… What a racket	International",,,,,,,,
"827	Economy	Boston - Aruba	As usual", our seats were roomy-- the most spacious on any airline that we know. Lots of legroom. Service was also very good. I do wish that JetBlue would break down and give us some food," though. It's a long flight. We're getting used to great flights.	Caribbean",,,,,,,,
"828	Economy	Fort Lauderdale - Lima	Worst airliner ever lost my flight for wheater but the next day the personnel do not have idea where to send me to book my flight again . On top of that the decided not to take my third bag even I was willing to pay for it however they take the carry on from the other… I would rank 0 if I could	International",,,,,,,,,,
"829	Economy	Olbia - Fort Lauderdale	First off", our flight from FLL to Costa Rica was delayed over and over then undelayed and ended up being an hour late into Costa Rica. The trip home was a nightmare beginning at the airport. I contacted Jetblue at 1-800 Jetblue on August 1st," 2019 to make sure I could fly our… Don’t fly frozen fish.	International",,,,,,,,
"830	Economy	Los Angeles - Providenciales	Great company", great price, great staff, nice planes. Went from Los Angeles to Turks and Caicos with no delays. Great airline and Staff," Very accommodating	Caribbean",,,,,,
"831	Economy	Boston - Las Vegas	Jetblue is my absolute favorite", they board everyone quickly, no messing around, and get off the ground just as fast. After reading other reviews, perhaps I am lucky," but I fly a lot and never have issues with them. Flight attendants are usually so kind with the exception of one… Favorite Domestic Airline	Domestic",,,,,
"832	Economy	New York City - Fort Lauderdale	My flight to JFK from FLL was delayed by three hours and the plane service was terrible. The return flight was delayed by FOUR hours and we were not notified. We found out once we arrived at the airport instead of in the city. The attendants did a terrible job in informing us… JetBlue is Not as Great as it Seems	Domestic",,,,,,,,,,
"833	Economy	Salt Lake City - Aruba	First time ever flying jetBlue. Flew this airline on recommendation of son that flies often. Booking was easy online. Selected appropriate upgrades. When we arrived for our flight out of Salt Lake for Boston it was delayed. Which would have made our connection out of Boston… Salt lake to Aruba	Caribbean",,,,,,,,,,
"834	Economy	Boston - Bridgetown	For over 20 years we have been bringing frozen meats to cook at our vacation apartment in Barbados. We spent over $300. on specialty beef tips"," chicken etc and froze it. When we arrived at the airport the checked baggage attendant asked if we had any meat or perishables to which… Don’t bring frozen food on JetBlue!!!!	Caribbean",,,,,,,,,
"835	Economy	Dubai - Los Angeles	JetBlue is trying to expand", so they're using the Fly America Act to use and abuse customers who booked through 3rd parties like Expedia. I recently booked a round trip on Emirates and it turns out that it was a JetBlue flight," operated by Emirates. How that is allowed to happen… Why is a Small time Regional Airline Messing-Up My Emirates Schedule!?	International",,,,,,,,
"836	Economy	Orlando - Mexico City	Very poor information regarding transit and luggage. At arriving the airline didn’t have any ground personal and the crew did not know anything else then the gate number. Not recommended	Mexico",,,,,,,,,,
"837	Economy	Orlando - Hartford	Jet blue is going down hill so bad. Every flight we have been on in last two years is always delayed. What the heck Jet Blue. Used to be th dominant airline. Not anymore for me. Enough is enough. Flight from MCO to BDL delayed 1 hr 20 minutes for no reason. Flight238 on… Passengers	Domestic",,,,,,,,,,
"838	Economy	Mexico City - Boston	Jetblue was a happy and comfortable surprise. Even only drinks are included on board", the general flight experience is excellent, even for a 5 hour flight ! Indeed, seat space is the best and wider at economy class," with more than 50 movies available on individual screens and… Comfortable and wide space at reasonable price	USA",,,,,,
"839	Economy	Orlando - San Juan	They run an outstanding airline. Planes are clean. Crew is attentive and friendly. Ran on time. Luggage was prompt. Great low cost airline Great Fligt	Caribbean",,,,,,,,,,
"840	Economy	New York City - Punta Cana	The flight crew was pretty indifferent and just going through the motions. Not a welcoming atmosphere at all"," never the less they did their job. The biggest and most concerning thing is the size of the SEATS! It’s getting pretty ridiculous now with the downsizing and trying to… JetBlue flights to punta cana	Caribbean",,,,,,,,,
"841	Economy	Fort Lauderdale - San Diego	I had a terrible experience with the jet blue flight attendant. It started when got a call from my dad when I was on a flight and had my phone on airplane mode. I thought since it was on Wi-Fi that I could take the call. My dad had called to tell me my grandpa just passed and I… Harassing Flight Attendant	Domestic",,,,,,,,,,
"842	Economy	Boston - Orlando	THE worst airline of all time", Booked extra leg room .emergency exit row," Was accosted by flight attendant stating I had alcohol on my breath. Told me to get up out of seat or they'll remove me form plane. Moved to middle BROKEN seat for over 3 hours. Never been treated so… Worst flight EVER	Domestic",,,,,,,,
"843	Business Class	Newark - Indianapolis	Worst airline ever!!!! Lost all luggage never to find again. A bit nah of thieves. To avoid at all costs Terrible	Domestic",,,,,,,,,,
"844	Economy	Boston - Portland	Booked flights for this trip months ago. Paid for on my credit card. When it came to check in on for my flight or said itenieary did not exist. As a result missed flight and missed week of entire vacation. Jetblue CustomerCare no help. Complete scam. Do not waste your money. Do… Do Not Fly Jetblue -Total Scam!	Domestic",,,,,,,,,,
"845	Economy	Nantucket - Boston	how does an airline loose a bag on a 45 min non-stop flight. that's what happened to me. I was also told that I would receive a call when my bag was found. I never received a call but my bag did show up in the evening. other then that the flight was good. the baggage… Lost Bag on a non-stop"," 45 min flight	Domestic",,,,,,,,,
"846	Economy	Santiago de Cuba - Charleston	I must share how HORRIBLE our experience was flying with JetBlue. If you are thinking about using his airline", DONT! They are terrible. My husband and I purchased round trip tickets flying us to Cuba on July 13th, and we were to return to Charleston," SC on July 25th with a two… The most HORRIBLE experience with an airline EVER	International",,,,,,,
"847	Economy	Boston - Tampa	2nd year in a row delayed due to maintenance. Terrible end to this trip and last years trip. Needed to get hotel in Hyannis last year ar price of $350. Airline did nothing for me. I will try another airline next year. Jet Blue	Domestic",,,,,,,,,,
"848	Economy	Bridgetown - New York City	After my flight was delayed for up to 2 hours due to inclement weather", they kept us updated, and did their best to depart us 1/2 hour earlier than predicted. Airport staff were very helpful," as well as the crew! JetBlue	International",,,,,,,
"849	Economy	Buffalo - New York City	JetBlue is typically a very good airline. We had a small delay which was no problem and the attendants made us feel very comfortable and relaxed the whole time. The flight was quicker than expected which made up for the delayed time. Always great and will travel again. Smooth and Easy	Domestic",,,,,,,,,,
"850	Economy	Raleigh - Punta Cana	Always enjoy flying this airline as it has great in flight entertainment in every seat. Staff is friendly and snacks are good. Would recommend flying with them to everyone. Flight from RDU to Ft Lauderdale to Punta Cana.	Caribbean",,,,,,,,,,
"851	Economy	San Juan - Austin	DO NOT FLY with JETBlue. My flight got cancelled until the next day. JetBlue blamed it on me and refused to compensate my flight in accordance with their Bill of Rights. Cancel flights & no compensation	International",,,,,,,,,,
"852	Economy	Washington DC - San Juan	Flight from DC to San Juancancelled because the plane did not arrive because the crew was tire Same day flight from DC to Boston delayed miss connection that night Administrator refuse to pay for stay at DC because he was offering a flight to Boston Refuse to pay overnight hotel… Poor Service	Caribbean",,,,,,,,,,
"853	Economy	Boston - Chicago	Widespread delays and gate changes", contradictory information from airline reps," repetitive and difficult to understand announcements. Several reps lack professionalism. Feeling Blue on JetBlue	Domestic",,,,,,,,
"854	Economy	Minneapolis - Boston	My flight was scheduled for 5:30 am and was cancelled around 2 am the same morning. They rebooked my flight for the next day", which, of course, didn't work for me at all. They kindly refunded my flight to Boston, but did nothing to compensate/reimburse me for the extra $170 I… Cancelled flight," no help at all...	Domestic",,,,,
"855	Economy	Charlotte - Rochester	We were canceled 7/31", last minute, with only an app alert advising us we had options to manage our trip,"but when we tried to proceed the website was conveniently down. After 2hrs on the phone w customer service they refuse to refund us and cant get us on another flight for two… Terrible	Domestic",,,,,,,
"856	Economy	Tampa - Newark	Although my original plans to go from Tampa to JFK and onto Iceland", and then continuing to Dublin a few days later had to change on the fly, the check in crew for JetBlue were amazing in a stressful situation. Hundreds and hundreds of travelers had to have plans changed," which… Bad Weather Day Great Service	Domestic",,,,,,,
"857	Economy	Orlando - Buffalo	I'm like delayed 3 hours for what it hasn't even got here yet to leave. Original 120 p.m. now 430 p.m. arrive after 7 3 hours after I have to be there to catch my ride. Do they off me any discount"," voucher for hotel or ride no they say you have to contact agent there. So… DELAYED	Domestic",,,,,,,,,
"858	Economy	Montego Bay - New York City	From the start the ticket agent checking us in Damion Wood could not be more pleasant and accommodating. Highly appreciated. The flight attendants were friendly and also accommodating. Very nice flight. Jamaica to JFK	International",,,,,,,,,,
"859	Economy	Chicago - Amman	Worst airline ever .... they cancelled my return flight and gave me an impossible alternative which has 1000 stops cause I’m traveling overseas .. and when calling them they didn’t offer any possible help after leaving me on the phone for 45 minutes! I’m in big trouble now and… Worst airline ever	International",,,,,,,,,,
"860	Business Class	Newark - Fort Myers	I fly a few times a week and over the last three years JETBLUE HAS TURNED INTO A GARBAGE AIRLINES. There flights get delayed 80 percent of the time"," the gate agents are nasty and rude. The planes are filthy and TVs hardly ever work! I rather fly spirit. ONCE AGAIN JETBLUE DEALYS FLIGHT 4 TIMES DUE TO OVERBOOKING FLIGHT!	Domestic",,,,,,,,,
"861	Economy	New York City - Las Vegas	Was supposed to take flight 711 at 9:25 pm from gate 22 but lo and behold [another] JB flight delayed"," by an hour for boarding and didn't take off until around 11-1130. On the aircraft holding a full party; JetBlue asks for volunteers to have their bags go through checked and… Typical JetBlue	Domestic",,,,,,,,,
"862	Economy	New York City - Buffalo	The experience of using JetBlue was poor from start to finish. Upon arriving at the terminal", there were four check-in machines; one was labeled out of order, another didn't respond," and the other two ran into errors and didn't produce passes after four or five different groups… Incompetent	Domestic",,,,,,,
"863	Economy	Kingston - New York City	On Wednesday July 29 I was traveling from Kingston to New York on JetBlue"," while in the line waiting to be checked in the crew members on the counters were moving as if time had stopped and also chatting amongst them self. There was only one crew member who stood out and that… Best customer service agent	International",,,,,,,,,
"864	Economy	Boston - Dubai	me and my family were looking forward to Dubai and when we boarded JetBlue I was relaxed but then it had a delay and then we had to wait one hour and thirty minutes for rain RIAN and then when we reached Boston to go to Dubai they made our stroller come like one hour after we… Do not board it will make you miss your flight	International",,,,,,,,,,
"865	Economy	New York City - Kingston	Hostess have to reinforce that passengers only place one bag in overhead bin......gosh it sucks....besides that the crew were warm and courteous. Smooth take off and landing with occassionally updates. Half and half	Caribbean",,,,,,,,,,
"866	Economy	New York City - Las Vegas	Jet Blue has been one of my favorite airlines for many years. I feel that they go above and beyond to keep their customers HAPPY! THANK YOU JETBLUE!💕💕💕💕💕 Vegas Family Reunion	Domestic",,,,,,,,,,
"867	Economy	Aguadilla - Orlando	Pleasant flight", except the kept insisting in checking in our carry on bags.Other than that , the service," flight and the attendants were friendly and attentive. Short trip	International",,,,,,,
"868	Economy	Boston - Las Vegas	I'm an easy airline customer. I always carry a small backpack", never check a bag, fit neatly into whichever snug seat is offered," and hardly make a peep the rest of the time. Airline travel is a commodity and I get they are just getting me from point A to point B and I wish them… JetBlue has never disappointed...	Domestic",,,,,,,
"869	Economy	Washington DC - Fort Myers	Although it was a 2 1/2 hour flight and I have bad knees there was enough leg room for me to stretch out. The inflight service was great and I liked the snacks. On the way back there were a few snafus with the schedule changes but it worked out in the end. Still a great airline lots of leg room	Domestic",,,,,,,,,,
"870	Economy	Fort Lauderdale - Raleigh	I could go into details but I will simply say this airline was not on time for a single flight. Had 4 flights on Jet Blue and not a single one of them were on time. Each one was 2+ hours late Very Inefficient Airline	Domestic",,,,,,,,,,
"871	Economy	New York City - Orlando	Jet Blue has been one of my favorite airlines for many years. I fill that they go above and beyond"," one time years ago I had a issue that was addressed quickly.My family and I do travel to Panama sometimes and I wished they flew there Vacation	Domestic",,,,,,,,,
"872	Economy	Boston - Cancun	Missed our flight due to a gate change", I blame the airport, never heard our names being called over the loudspeaker. We were there 2 hours early, stupidity we sat next to the gate and didn’t look at the screen. Our fault," however we were able to get on the next flight direct to… Great flight to and from	Mexico",,,,,,
"873	Economy	Washington DC - Orlando	My family usually flys JetBlue if at all possible. We have always had great service and not very issues. We are almost never behind and if we are the flight crew makes sure to help in any way possible. Amazing Customer Service	Domestic",,,,,,,,,,
